case_id,set_id,author_ids,author_names
12,45,"[979, 1057, 120, 73, 125, 30, 1321, 963, 324, 53, 8949, 365]","John Kendrick Bangs,Fergus Hume,Jack London,Frances Hodgson Burnett,Joseph Conrad,H.G. Wells,Marie Corelli,Margaret Oliphant,Anthony Trollope,Mark Twain,James Grant,Henry Rider Haggard"
12,46,"[73, 30, 1177, 98, 8949, 2957, 963, 979, 53, 125, 102, 324]","Frances Hodgson Burnett,H.G. Wells,Mrs Henry Wood,Wilkie Collins,James Grant,Mary Elizabeth Braddon,Margaret Oliphant,John Kendrick Bangs,Mark Twain,Joseph Conrad,Louisa May Alcott,Anthony Trollope"
12,47,"[1321, 593, 979, 120, 98, 73, 125, 324, 1177, 8949, 102, 1057]","Marie Corelli,Bret Harte,John Kendrick Bangs,Jack London,Wilkie Collins,Frances Hodgson Burnett,Joseph Conrad,Anthony Trollope,Mrs Henry Wood,James Grant,Louisa May Alcott,Fergus Hume"
12,48,"[28, 260, 69, 979, 8949, 73, 2957, 30, 963, 1177, 53, 1057]","Nathaniel Hawthorne,Oliver Optic,Arthur Conan Doyle,John Kendrick Bangs,James Grant,Frances Hodgson Burnett,Mary Elizabeth Braddon,H.G. Wells,Margaret Oliphant,Mrs Henry Wood,Mark Twain,Fergus Hume"
12,49,"[53, 979, 365, 2957, 73, 260, 324, 102, 30, 1177, 120, 593]","Mark Twain,John Kendrick Bangs,Henry Rider Haggard,Mary Elizabeth Braddon,Frances Hodgson Burnett,Oliver Optic,Anthony Trollope,Louisa May Alcott,H.G. Wells,Mrs Henry Wood,Jack London,Bret Harte"
12,50,"[28, 125, 1057, 365, 69, 98, 8949, 102, 2957, 593, 260, 1177]","Nathaniel Hawthorne,Joseph Conrad,Fergus Hume,Henry Rider Haggard,Arthur Conan Doyle,Wilkie Collins,James Grant,Louisa May Alcott,Mary Elizabeth Braddon,Bret Harte,Oliver Optic,Mrs Henry Wood"
14,1,"[324, 53, 1177, 1057, 963, 260, 69, 30, 593, 73, 8949, 125, 365, 98]","Anthony Trollope,Mark Twain,Mrs Henry Wood,Fergus Hume,Margaret Oliphant,Oliver Optic,Arthur Conan Doyle,H.G. Wells,Bret Harte,Frances Hodgson Burnett,James Grant,Joseph Conrad,Henry Rider Haggard,Wilkie Collins"
14,2,"[260, 1177, 324, 1057, 98, 28, 593, 365, 1321, 30, 963, 8949, 2957, 102]","Oliver Optic,Mrs Henry Wood,Anthony Trollope,Fergus Hume,Wilkie Collins,Nathaniel Hawthorne,Bret Harte,Henry Rider Haggard,Marie Corelli,H.G. Wells,Margaret Oliphant,James Grant,Mary Elizabeth Braddon,Louisa May Alcott"
14,3,"[98, 53, 593, 1321, 1177, 69, 260, 102, 120, 73, 30, 365, 125, 963]","Wilkie Collins,Mark Twain,Bret Harte,Marie Corelli,Mrs Henry Wood,Arthur Conan Doyle,Oliver Optic,Louisa May Alcott,Jack London,Frances Hodgson Burnett,H.G. Wells,Henry Rider Haggard,Joseph Conrad,Margaret Oliphant"
14,4,"[73, 8949, 28, 125, 365, 979, 593, 963, 53, 260, 1177, 1321, 1057, 120]","Frances Hodgson Burnett,James Grant,Nathaniel Hawthorne,Joseph Conrad,Henry Rider Haggard,John Kendrick Bangs,Bret Harte,Margaret Oliphant,Mark Twain,Oliver Optic,Mrs Henry Wood,Marie Corelli,Fergus Hume,Jack London"
14,5,"[2957, 260, 69, 979, 1177, 102, 125, 365, 28, 120, 593, 1321, 53, 324]","Mary Elizabeth Braddon,Oliver Optic,Arthur Conan Doyle,John Kendrick Bangs,Mrs Henry Wood,Louisa May Alcott,Joseph Conrad,Henry Rider Haggard,Nathaniel Hawthorne,Jack London,Bret Harte,Marie Corelli,Mark Twain,Anthony Trollope"
14,6,"[2957, 125, 30, 1177, 963, 593, 979, 28, 260, 98, 8949, 1057, 102, 1321]","Mary Elizabeth Braddon,Joseph Conrad,H.G. Wells,Mrs Henry Wood,Margaret Oliphant,Bret Harte,John Kendrick Bangs,Nathaniel Hawthorne,Oliver Optic,Wilkie Collins,James Grant,Fergus Hume,Louisa May Alcott,Marie Corelli"
14,7,"[8949, 260, 1177, 125, 979, 69, 324, 1321, 30, 98, 28, 593, 73, 120]","James Grant,Oliver Optic,Mrs Henry Wood,Joseph Conrad,John Kendrick Bangs,Arthur Conan Doyle,Anthony Trollope,Marie Corelli,H.G. Wells,Wilkie Collins,Nathaniel Hawthorne,Bret Harte,Frances Hodgson Burnett,Jack London"
14,8,"[8949, 98, 30, 125, 1321, 1057, 593, 260, 1177, 979, 102, 365, 2957, 73]","James Grant,Wilkie Collins,H.G. Wells,Joseph Conrad,Marie Corelli,Fergus Hume,Bret Harte,Oliver Optic,Mrs Henry Wood,John Kendrick Bangs,Louisa May Alcott,Henry Rider Haggard,Mary Elizabeth Braddon,Frances Hodgson Burnett"
14,9,"[1321, 979, 125, 73, 1057, 963, 593, 365, 2957, 53, 8949, 30, 69, 120]","Marie Corelli,John Kendrick Bangs,Joseph Conrad,Frances Hodgson Burnett,Fergus Hume,Margaret Oliphant,Bret Harte,Henry Rider Haggard,Mary Elizabeth Braddon,Mark Twain,James Grant,H.G. Wells,Arthur Conan Doyle,Jack London"
14,10,"[120, 979, 73, 28, 98, 963, 102, 365, 593, 260, 8949, 2957, 1321, 1057]","Jack London,John Kendrick Bangs,Frances Hodgson Burnett,Nathaniel Hawthorne,Wilkie Collins,Margaret Oliphant,Louisa May Alcott,Henry Rider Haggard,Bret Harte,Oliver Optic,James Grant,Mary Elizabeth Braddon,Marie Corelli,Fergus Hume"
14,11,"[979, 98, 1321, 1057, 69, 963, 593, 125, 102, 120, 324, 2957, 73, 28]","John Kendrick Bangs,Wilkie Collins,Marie Corelli,Fergus Hume,Arthur Conan Doyle,Margaret Oliphant,Bret Harte,Joseph Conrad,Louisa May Alcott,Jack London,Anthony Trollope,Mary Elizabeth Braddon,Frances Hodgson Burnett,Nathaniel Hawthorne"
14,12,"[1057, 28, 102, 53, 73, 365, 324, 120, 30, 1321, 979, 260, 98, 1177]","Fergus Hume,Nathaniel Hawthorne,Louisa May Alcott,Mark Twain,Frances Hodgson Burnett,Henry Rider Haggard,Anthony Trollope,Jack London,H.G. Wells,Marie Corelli,John Kendrick Bangs,Oliver Optic,Wilkie Collins,Mrs Henry Wood"
14,13,"[593, 28, 2957, 8949, 979, 1177, 125, 1057, 1321, 53, 963, 98, 69, 73]","Bret Harte,Nathaniel Hawthorne,Mary Elizabeth Braddon,James Grant,John Kendrick Bangs,Mrs Henry Wood,Joseph Conrad,Fergus Hume,Marie Corelli,Mark Twain,Margaret Oliphant,Wilkie Collins,Arthur Conan Doyle,Frances Hodgson Burnett"
14,14,"[8949, 73, 98, 28, 1321, 1177, 365, 53, 2957, 979, 260, 30, 69, 324]","James Grant,Frances Hodgson Burnett,Wilkie Collins,Nathaniel Hawthorne,Marie Corelli,Mrs Henry Wood,Henry Rider Haggard,Mark Twain,Mary Elizabeth Braddon,John Kendrick Bangs,Oliver Optic,H.G. Wells,Arthur Conan Doyle,Anthony Trollope"
14,15,"[963, 69, 365, 324, 593, 120, 1177, 979, 102, 1321, 8949, 98, 2957, 73]","Margaret Oliphant,Arthur Conan Doyle,Henry Rider Haggard,Anthony Trollope,Bret Harte,Jack London,Mrs Henry Wood,John Kendrick Bangs,Louisa May Alcott,Marie Corelli,James Grant,Wilkie Collins,Mary Elizabeth Braddon,Frances Hodgson Burnett"
14,16,"[1177, 120, 1321, 1057, 324, 365, 260, 2957, 8949, 979, 593, 125, 73, 102]","Mrs Henry Wood,Jack London,Marie Corelli,Fergus Hume,Anthony Trollope,Henry Rider Haggard,Oliver Optic,Mary Elizabeth Braddon,James Grant,John Kendrick Bangs,Bret Harte,Joseph Conrad,Frances Hodgson Burnett,Louisa May Alcott"
14,17,"[324, 979, 593, 28, 1057, 260, 53, 8949, 69, 1177, 73, 365, 102, 963]","Anthony Trollope,John Kendrick Bangs,Bret Harte,Nathaniel Hawthorne,Fergus Hume,Oliver Optic,Mark Twain,James Grant,Arthur Conan Doyle,Mrs Henry Wood,Frances Hodgson Burnett,Henry Rider Haggard,Louisa May Alcott,Margaret Oliphant"
14,18,"[28, 2957, 8949, 125, 120, 73, 1321, 30, 98, 1057, 260, 1177, 324, 365]","Nathaniel Hawthorne,Mary Elizabeth Braddon,James Grant,Joseph Conrad,Jack London,Frances Hodgson Burnett,Marie Corelli,H.G. Wells,Wilkie Collins,Fergus Hume,Oliver Optic,Mrs Henry Wood,Anthony Trollope,Henry Rider Haggard"
14,19,"[69, 30, 365, 2957, 260, 8949, 102, 593, 53, 1057, 73, 963, 1321, 125]","Arthur Conan Doyle,H.G. Wells,Henry Rider Haggard,Mary Elizabeth Braddon,Oliver Optic,James Grant,Louisa May Alcott,Bret Harte,Mark Twain,Fergus Hume,Frances Hodgson Burnett,Margaret Oliphant,Marie Corelli,Joseph Conrad"
14,20,"[30, 102, 98, 260, 593, 1177, 1057, 979, 8949, 69, 963, 28, 2957, 1321]","H.G. Wells,Louisa May Alcott,Wilkie Collins,Oliver Optic,Bret Harte,Mrs Henry Wood,Fergus Hume,John Kendrick Bangs,James Grant,Arthur Conan Doyle,Margaret Oliphant,Nathaniel Hawthorne,Mary Elizabeth Braddon,Marie Corelli"
14,21,"[69, 1321, 260, 324, 593, 125, 2957, 979, 102, 963, 30, 1057, 1177, 53]","Arthur Conan Doyle,Marie Corelli,Oliver Optic,Anthony Trollope,Bret Harte,Joseph Conrad,Mary Elizabeth Braddon,John Kendrick Bangs,Louisa May Alcott,Margaret Oliphant,H.G. Wells,Fergus Hume,Mrs Henry Wood,Mark Twain"
14,22,"[365, 102, 53, 28, 1321, 98, 30, 2957, 1177, 125, 69, 593, 8949, 120]","Henry Rider Haggard,Louisa May Alcott,Mark Twain,Nathaniel Hawthorne,Marie Corelli,Wilkie Collins,H.G. Wells,Mary Elizabeth Braddon,Mrs Henry Wood,Joseph Conrad,Arthur Conan Doyle,Bret Harte,James Grant,Jack London"
14,23,"[1057, 2957, 30, 69, 98, 120, 73, 324, 125, 1177, 28, 593, 53, 1321]","Fergus Hume,Mary Elizabeth Braddon,H.G. Wells,Arthur Conan Doyle,Wilkie Collins,Jack London,Frances Hodgson Burnett,Anthony Trollope,Joseph Conrad,Mrs Henry Wood,Nathaniel Hawthorne,Bret Harte,Mark Twain,Marie Corelli"
14,24,"[98, 69, 1321, 8949, 125, 30, 102, 2957, 1057, 1177, 28, 979, 260, 324]","Wilkie Collins,Arthur Conan Doyle,Marie Corelli,James Grant,Joseph Conrad,H.G. Wells,Louisa May Alcott,Mary Elizabeth Braddon,Fergus Hume,Mrs Henry Wood,Nathaniel Hawthorne,John Kendrick Bangs,Oliver Optic,Anthony Trollope"
14,25,"[1321, 120, 102, 963, 1177, 979, 260, 98, 53, 125, 69, 73, 28, 1057]","Marie Corelli,Jack London,Louisa May Alcott,Margaret Oliphant,Mrs Henry Wood,John Kendrick Bangs,Oliver Optic,Wilkie Collins,Mark Twain,Joseph Conrad,Arthur Conan Doyle,Frances Hodgson Burnett,Nathaniel Hawthorne,Fergus Hume"
14,26,"[8949, 69, 28, 1057, 2957, 324, 1321, 53, 98, 1177, 125, 593, 260, 963]","James Grant,Arthur Conan Doyle,Nathaniel Hawthorne,Fergus Hume,Mary Elizabeth Braddon,Anthony Trollope,Marie Corelli,Mark Twain,Wilkie Collins,Mrs Henry Wood,Joseph Conrad,Bret Harte,Oliver Optic,Margaret Oliphant"
14,27,"[8949, 53, 260, 98, 73, 125, 120, 1057, 2957, 69, 102, 324, 30, 28]","James Grant,Mark Twain,Oliver Optic,Wilkie Collins,Frances Hodgson Burnett,Joseph Conrad,Jack London,Fergus Hume,Mary Elizabeth Braddon,Arthur Conan Doyle,Louisa May Alcott,Anthony Trollope,H.G. Wells,Nathaniel Hawthorne"
14,28,"[73, 8949, 28, 324, 69, 102, 1321, 2957, 120, 260, 30, 365, 1057, 125]","Frances Hodgson Burnett,James Grant,Nathaniel Hawthorne,Anthony Trollope,Arthur Conan Doyle,Louisa May Alcott,Marie Corelli,Mary Elizabeth Braddon,Jack London,Oliver Optic,H.G. Wells,Henry Rider Haggard,Fergus Hume,Joseph Conrad"
14,29,"[30, 2957, 98, 120, 125, 102, 1321, 53, 260, 365, 69, 28, 324, 73]","H.G. Wells,Mary Elizabeth Braddon,Wilkie Collins,Jack London,Joseph Conrad,Louisa May Alcott,Marie Corelli,Mark Twain,Oliver Optic,Henry Rider Haggard,Arthur Conan Doyle,Nathaniel Hawthorne,Anthony Trollope,Frances Hodgson Burnett"
14,30,"[28, 365, 98, 69, 73, 1057, 963, 1321, 53, 260, 593, 979, 102, 120]","Nathaniel Hawthorne,Henry Rider Haggard,Wilkie Collins,Arthur Conan Doyle,Frances Hodgson Burnett,Fergus Hume,Margaret Oliphant,Marie Corelli,Mark Twain,Oliver Optic,Bret Harte,John Kendrick Bangs,Louisa May Alcott,Jack London"
14,31,"[125, 30, 120, 98, 1321, 102, 8949, 979, 53, 69, 324, 963, 365, 1057]","Joseph Conrad,H.G. Wells,Jack London,Wilkie Collins,Marie Corelli,Louisa May Alcott,James Grant,John Kendrick Bangs,Mark Twain,Arthur Conan Doyle,Anthony Trollope,Margaret Oliphant,Henry Rider Haggard,Fergus Hume"
14,32,"[28, 98, 1177, 979, 324, 1057, 2957, 593, 69, 30, 1321, 963, 8949, 73]","Nathaniel Hawthorne,Wilkie Collins,Mrs Henry Wood,John Kendrick Bangs,Anthony Trollope,Fergus Hume,Mary Elizabeth Braddon,Bret Harte,Arthur Conan Doyle,H.G. Wells,Marie Corelli,Margaret Oliphant,James Grant,Frances Hodgson Burnett"
14,33,"[69, 2957, 120, 1321, 8949, 260, 73, 365, 98, 53, 102, 1177, 125, 963]","Arthur Conan Doyle,Mary Elizabeth Braddon,Jack London,Marie Corelli,James Grant,Oliver Optic,Frances Hodgson Burnett,Henry Rider Haggard,Wilkie Collins,Mark Twain,Louisa May Alcott,Mrs Henry Wood,Joseph Conrad,Margaret Oliphant"
14,34,"[69, 365, 30, 260, 125, 120, 2957, 28, 53, 979, 1321, 73, 102, 593]","Arthur Conan Doyle,Henry Rider Haggard,H.G. Wells,Oliver Optic,Joseph Conrad,Jack London,Mary Elizabeth Braddon,Nathaniel Hawthorne,Mark Twain,John Kendrick Bangs,Marie Corelli,Frances Hodgson Burnett,Louisa May Alcott,Bret Harte"
14,35,"[8949, 1057, 365, 979, 73, 963, 593, 30, 2957, 1321, 125, 69, 53, 1177]","James Grant,Fergus Hume,Henry Rider Haggard,John Kendrick Bangs,Frances Hodgson Burnett,Margaret Oliphant,Bret Harte,H.G. Wells,Mary Elizabeth Braddon,Marie Corelli,Joseph Conrad,Arthur Conan Doyle,Mark Twain,Mrs Henry Wood"
14,36,"[120, 963, 98, 102, 53, 28, 1057, 69, 30, 73, 979, 365, 8949, 1321]","Jack London,Margaret Oliphant,Wilkie Collins,Louisa May Alcott,Mark Twain,Nathaniel Hawthorne,Fergus Hume,Arthur Conan Doyle,H.G. Wells,Frances Hodgson Burnett,John Kendrick Bangs,Henry Rider Haggard,James Grant,Marie Corelli"
14,37,"[1057, 593, 98, 963, 120, 2957, 73, 1177, 69, 30, 365, 28, 979, 260]","Fergus Hume,Bret Harte,Wilkie Collins,Margaret Oliphant,Jack London,Mary Elizabeth Braddon,Frances Hodgson Burnett,Mrs Henry Wood,Arthur Conan Doyle,H.G. Wells,Henry Rider Haggard,Nathaniel Hawthorne,John Kendrick Bangs,Oliver Optic"
14,38,"[98, 1177, 260, 979, 365, 30, 593, 125, 1321, 1057, 102, 324, 2957, 53]","Wilkie Collins,Mrs Henry Wood,Oliver Optic,John Kendrick Bangs,Henry Rider Haggard,H.G. Wells,Bret Harte,Joseph Conrad,Marie Corelli,Fergus Hume,Louisa May Alcott,Anthony Trollope,Mary Elizabeth Braddon,Mark Twain"
14,39,"[324, 2957, 593, 120, 73, 365, 98, 1057, 260, 979, 30, 69, 102, 8949]","Anthony Trollope,Mary Elizabeth Braddon,Bret Harte,Jack London,Frances Hodgson Burnett,Henry Rider Haggard,Wilkie Collins,Fergus Hume,Oliver Optic,John Kendrick Bangs,H.G. Wells,Arthur Conan Doyle,Louisa May Alcott,James Grant"
14,40,"[125, 963, 53, 365, 593, 1057, 69, 98, 30, 73, 120, 1177, 28, 979]","Joseph Conrad,Margaret Oliphant,Mark Twain,Henry Rider Haggard,Bret Harte,Fergus Hume,Arthur Conan Doyle,Wilkie Collins,H.G. Wells,Frances Hodgson Burnett,Jack London,Mrs Henry Wood,Nathaniel Hawthorne,John Kendrick Bangs"
14,41,"[1057, 102, 125, 979, 365, 53, 260, 120, 28, 1321, 2957, 8949, 69, 73]","Fergus Hume,Louisa May Alcott,Joseph Conrad,John Kendrick Bangs,Henry Rider Haggard,Mark Twain,Oliver Optic,Jack London,Nathaniel Hawthorne,Marie Corelli,Mary Elizabeth Braddon,James Grant,Arthur Conan Doyle,Frances Hodgson Burnett"
14,42,"[73, 2957, 979, 324, 120, 1177, 8949, 53, 125, 1057, 963, 30, 260, 28]","Frances Hodgson Burnett,Mary Elizabeth Braddon,John Kendrick Bangs,Anthony Trollope,Jack London,Mrs Henry Wood,James Grant,Mark Twain,Joseph Conrad,Fergus Hume,Margaret Oliphant,H.G. Wells,Oliver Optic,Nathaniel Hawthorne"
14,43,"[1177, 1057, 324, 260, 73, 979, 102, 30, 53, 2957, 125, 963, 120, 28]","Mrs Henry Wood,Fergus Hume,Anthony Trollope,Oliver Optic,Frances Hodgson Burnett,John Kendrick Bangs,Louisa May Alcott,H.G. Wells,Mark Twain,Mary Elizabeth Braddon,Joseph Conrad,Margaret Oliphant,Jack London,Nathaniel Hawthorne"
14,44,"[120, 73, 28, 260, 125, 53, 1057, 963, 30, 2957, 324, 979, 69, 1321]","Jack London,Frances Hodgson Burnett,Nathaniel Hawthorne,Oliver Optic,Joseph Conrad,Mark Twain,Fergus Hume,Margaret Oliphant,H.G. Wells,Mary Elizabeth Braddon,Anthony Trollope,John Kendrick Bangs,Arthur Conan Doyle,Marie Corelli"
14,45,"[963, 2957, 98, 979, 28, 1057, 69, 53, 324, 1177, 260, 1321, 365, 102]","Margaret Oliphant,Mary Elizabeth Braddon,Wilkie Collins,John Kendrick Bangs,Nathaniel Hawthorne,Fergus Hume,Arthur Conan Doyle,Mark Twain,Anthony Trollope,Mrs Henry Wood,Oliver Optic,Marie Corelli,Henry Rider Haggard,Louisa May Alcott"
14,46,"[324, 593, 1057, 1177, 102, 30, 1321, 963, 73, 2957, 69, 98, 8949, 979]","Anthony Trollope,Bret Harte,Fergus Hume,Mrs Henry Wood,Louisa May Alcott,H.G. Wells,Marie Corelli,Margaret Oliphant,Frances Hodgson Burnett,Mary Elizabeth Braddon,Arthur Conan Doyle,Wilkie Collins,James Grant,John Kendrick Bangs"
14,47,"[120, 30, 98, 1057, 102, 53, 8949, 963, 365, 324, 1321, 593, 260, 73]","Jack London,H.G. Wells,Wilkie Collins,Fergus Hume,Louisa May Alcott,Mark Twain,James Grant,Margaret Oliphant,Henry Rider Haggard,Anthony Trollope,Marie Corelli,Bret Harte,Oliver Optic,Frances Hodgson Burnett"
14,48,"[98, 260, 102, 125, 963, 30, 53, 365, 8949, 1321, 1057, 593, 2957, 73]","Wilkie Collins,Oliver Optic,Louisa May Alcott,Joseph Conrad,Margaret Oliphant,H.G. Wells,Mark Twain,Henry Rider Haggard,James Grant,Marie Corelli,Fergus Hume,Bret Harte,Mary Elizabeth Braddon,Frances Hodgson Burnett"
14,49,"[102, 979, 365, 1177, 120, 593, 8949, 98, 1057, 53, 260, 963, 28, 2957]","Louisa May Alcott,John Kendrick Bangs,Henry Rider Haggard,Mrs Henry Wood,Jack London,Bret Harte,James Grant,Wilkie Collins,Fergus Hume,Mark Twain,Oliver Optic,Margaret Oliphant,Nathaniel Hawthorne,Mary Elizabeth Braddon"
14,50,"[963, 1321, 1177, 120, 53, 1057, 365, 98, 260, 73, 2957, 593, 30, 8949]","Margaret Oliphant,Marie Corelli,Mrs Henry Wood,Jack London,Mark Twain,Fergus Hume,Henry Rider Haggard,Wilkie Collins,Oliver Optic,Frances Hodgson Burnett,Mary Elizabeth Braddon,Bret Harte,H.G. Wells,James Grant"
16,1,"[593, 125, 53, 2957, 8949, 324, 120, 963, 1321, 102, 30, 979, 1177, 365, 98, 28]","Bret Harte,Joseph Conrad,Mark Twain,Mary Elizabeth Braddon,James Grant,Anthony Trollope,Jack London,Margaret Oliphant,Marie Corelli,Louisa May Alcott,H.G. Wells,John Kendrick Bangs,Mrs Henry Wood,Henry Rider Haggard,Wilkie Collins,Nathaniel Hawthorne"
16,2,"[1177, 365, 1321, 125, 2957, 53, 979, 963, 1057, 260, 30, 120, 98, 28, 324, 8949]","Mrs Henry Wood,Henry Rider Haggard,Marie Corelli,Joseph Conrad,Mary Elizabeth Braddon,Mark Twain,John Kendrick Bangs,Margaret Oliphant,Fergus Hume,Oliver Optic,H.G. Wells,Jack London,Wilkie Collins,Nathaniel Hawthorne,Anthony Trollope,James Grant"
16,3,"[30, 98, 73, 963, 324, 1057, 125, 365, 102, 1321, 2957, 593, 69, 260, 8949, 28]","H.G. Wells,Wilkie Collins,Frances Hodgson Burnett,Margaret Oliphant,Anthony Trollope,Fergus Hume,Joseph Conrad,Henry Rider Haggard,Louisa May Alcott,Marie Corelli,Mary Elizabeth Braddon,Bret Harte,Arthur Conan Doyle,Oliver Optic,James Grant,Nathaniel Hawthorne"
16,4,"[979, 73, 324, 102, 2957, 28, 365, 8949, 125, 30, 963, 69, 260, 1057, 1177, 98]","John Kendrick Bangs,Frances Hodgson Burnett,Anthony Trollope,Louisa May Alcott,Mary Elizabeth Braddon,Nathaniel Hawthorne,Henry Rider Haggard,James Grant,Joseph Conrad,H.G. Wells,Margaret Oliphant,Arthur Conan Doyle,Oliver Optic,Fergus Hume,Mrs Henry Wood,Wilkie Collins"
16,5,"[125, 98, 324, 120, 53, 8949, 1321, 30, 69, 73, 979, 593, 260, 1057, 102, 1177]","Joseph Conrad,Wilkie Collins,Anthony Trollope,Jack London,Mark Twain,James Grant,Marie Corelli,H.G. Wells,Arthur Conan Doyle,Frances Hodgson Burnett,John Kendrick Bangs,Bret Harte,Oliver Optic,Fergus Hume,Louisa May Alcott,Mrs Henry Wood"
16,6,"[8949, 979, 120, 593, 1321, 102, 963, 53, 125, 365, 69, 1177, 28, 2957, 1057, 98]","James Grant,John Kendrick Bangs,Jack London,Bret Harte,Marie Corelli,Louisa May Alcott,Margaret Oliphant,Mark Twain,Joseph Conrad,Henry Rider Haggard,Arthur Conan Doyle,Mrs Henry Wood,Nathaniel Hawthorne,Mary Elizabeth Braddon,Fergus Hume,Wilkie Collins"
16,7,"[979, 2957, 963, 98, 73, 1177, 8949, 28, 30, 260, 120, 1321, 365, 593, 324, 102]","John Kendrick Bangs,Mary Elizabeth Braddon,Margaret Oliphant,Wilkie Collins,Frances Hodgson Burnett,Mrs Henry Wood,James Grant,Nathaniel Hawthorne,H.G. Wells,Oliver Optic,Jack London,Marie Corelli,Henry Rider Haggard,Bret Harte,Anthony Trollope,Louisa May Alcott"
16,8,"[979, 593, 1321, 120, 1177, 365, 260, 69, 125, 28, 963, 73, 30, 98, 1057, 8949]","John Kendrick Bangs,Bret Harte,Marie Corelli,Jack London,Mrs Henry Wood,Henry Rider Haggard,Oliver Optic,Arthur Conan Doyle,Joseph Conrad,Nathaniel Hawthorne,Margaret Oliphant,Frances Hodgson Burnett,H.G. Wells,Wilkie Collins,Fergus Hume,James Grant"
16,9,"[1177, 102, 73, 593, 120, 2957, 69, 53, 30, 260, 365, 963, 8949, 98, 1321, 28]","Mrs Henry Wood,Louisa May Alcott,Frances Hodgson Burnett,Bret Harte,Jack London,Mary Elizabeth Braddon,Arthur Conan Doyle,Mark Twain,H.G. Wells,Oliver Optic,Henry Rider Haggard,Margaret Oliphant,James Grant,Wilkie Collins,Marie Corelli,Nathaniel Hawthorne"
16,10,"[963, 28, 593, 102, 260, 30, 69, 98, 1177, 1321, 324, 979, 365, 53, 120, 125]","Margaret Oliphant,Nathaniel Hawthorne,Bret Harte,Louisa May Alcott,Oliver Optic,H.G. Wells,Arthur Conan Doyle,Wilkie Collins,Mrs Henry Wood,Marie Corelli,Anthony Trollope,John Kendrick Bangs,Henry Rider Haggard,Mark Twain,Jack London,Joseph Conrad"
16,11,"[593, 963, 53, 979, 2957, 98, 69, 120, 30, 1321, 1177, 1057, 102, 28, 260, 365]","Bret Harte,Margaret Oliphant,Mark Twain,John Kendrick Bangs,Mary Elizabeth Braddon,Wilkie Collins,Arthur Conan Doyle,Jack London,H.G. Wells,Marie Corelli,Mrs Henry Wood,Fergus Hume,Louisa May Alcott,Nathaniel Hawthorne,Oliver Optic,Henry Rider Haggard"
16,12,"[365, 125, 1057, 28, 2957, 593, 8949, 73, 30, 69, 979, 102, 1321, 53, 120, 324]","Henry Rider Haggard,Joseph Conrad,Fergus Hume,Nathaniel Hawthorne,Mary Elizabeth Braddon,Bret Harte,James Grant,Frances Hodgson Burnett,H.G. Wells,Arthur Conan Doyle,John Kendrick Bangs,Louisa May Alcott,Marie Corelli,Mark Twain,Jack London,Anthony Trollope"
16,13,"[98, 324, 120, 1057, 1321, 260, 73, 8949, 30, 979, 102, 125, 53, 963, 28, 365]","Wilkie Collins,Anthony Trollope,Jack London,Fergus Hume,Marie Corelli,Oliver Optic,Frances Hodgson Burnett,James Grant,H.G. Wells,John Kendrick Bangs,Louisa May Alcott,Joseph Conrad,Mark Twain,Margaret Oliphant,Nathaniel Hawthorne,Henry Rider Haggard"
16,14,"[69, 30, 8949, 2957, 125, 120, 73, 963, 324, 260, 1057, 53, 365, 28, 1177, 1321]","Arthur Conan Doyle,H.G. Wells,James Grant,Mary Elizabeth Braddon,Joseph Conrad,Jack London,Frances Hodgson Burnett,Margaret Oliphant,Anthony Trollope,Oliver Optic,Fergus Hume,Mark Twain,Henry Rider Haggard,Nathaniel Hawthorne,Mrs Henry Wood,Marie Corelli"
16,15,"[30, 102, 125, 1057, 260, 28, 2957, 963, 593, 53, 365, 8949, 73, 1177, 69, 120]","H.G. Wells,Louisa May Alcott,Joseph Conrad,Fergus Hume,Oliver Optic,Nathaniel Hawthorne,Mary Elizabeth Braddon,Margaret Oliphant,Bret Harte,Mark Twain,Henry Rider Haggard,James Grant,Frances Hodgson Burnett,Mrs Henry Wood,Arthur Conan Doyle,Jack London"
16,16,"[1177, 125, 120, 1321, 593, 73, 69, 30, 2957, 8949, 365, 1057, 979, 324, 102, 963]","Mrs Henry Wood,Joseph Conrad,Jack London,Marie Corelli,Bret Harte,Frances Hodgson Burnett,Arthur Conan Doyle,H.G. Wells,Mary Elizabeth Braddon,James Grant,Henry Rider Haggard,Fergus Hume,John Kendrick Bangs,Anthony Trollope,Louisa May Alcott,Margaret Oliphant"
16,17,"[53, 963, 73, 365, 69, 1321, 125, 30, 260, 28, 98, 593, 2957, 979, 1177, 102]","Mark Twain,Margaret Oliphant,Frances Hodgson Burnett,Henry Rider Haggard,Arthur Conan Doyle,Marie Corelli,Joseph Conrad,H.G. Wells,Oliver Optic,Nathaniel Hawthorne,Wilkie Collins,Bret Harte,Mary Elizabeth Braddon,John Kendrick Bangs,Mrs Henry Wood,Louisa May Alcott"
16,18,"[125, 2957, 593, 979, 102, 69, 8949, 30, 1177, 98, 365, 260, 1321, 73, 963, 53]","Joseph Conrad,Mary Elizabeth Braddon,Bret Harte,John Kendrick Bangs,Louisa May Alcott,Arthur Conan Doyle,James Grant,H.G. Wells,Mrs Henry Wood,Wilkie Collins,Henry Rider Haggard,Oliver Optic,Marie Corelli,Frances Hodgson Burnett,Margaret Oliphant,Mark Twain"
